subject_id,question_number,section,score_en,score_fr
3,1,A,1,1
3,2,A,1,1
3,3,A,1,1
3,4,A,1,1
3,5,A,1,1
3,6,A,1,1
3,7,A,0,0
3,8,A,1,1
3,9,A,1,1
3,10,A,1,1
3,11,A,1,1
3,12,A,0,0
3,13,C,1,1
3,14,C,1,1
3,15,C,1,1
3,16,C,0,0
3,17,C,1,1
3,18,C,0,1
3,19,C,0,1
3,20,C,0,1
3,21,C,1,1
3,22,C,1,1
3,23,C,1,1
3,24,C,1,1
3,25,C,0,1
3,26,C,1,1
3,27,C,1,1
3,28,C,0,0
3,29,C,1,1
3,30,D,0,0
3,31,D,0,0
3,32,D,0,0
3,33,D,0,0
3,34,D,1,1
3,35,D,1,0
3,36,D,1,1
3,37,D,0,0
3,38,D,1,1
3,39,D,0,0
3,40,D,0,0
3,41,D,0,0
3,42,D,0,0
3,43,E,1,1
3,44,E,1,1
3,45,E,1,1
3,46,E,0,0
3,47,E,1,1
3,48,E,1,1
3,49,E,0,0
3,50,E,0,0
3,51,E,0,1
3,52,E,0,0
3,53,E,0,0
3,54,E,1,1
3,55,E,1,1
3,56,E,1,1
3,57,E,0,1
6,1,A,1,1
6,2,A,1,1
6,3,A,1,1
6,4,A,1,1
6,5,A,1,1
6,6,A,1,1
6,7,A,1,1
6,8,A,1,1
6,9,A,1,0
6,10,A,1,1
6,11,A,1,1
6,12,A,1,0
6,13,C,1,1
6,14,C,1,1
6,15,C,1,1
6,16,C,1,1
6,17,C,1,1
6,18,C,1,1
6,19,C,1,1
6,20,C,1,1
6,21,C,1,1
6,22,C,1,1
6,23,C,1,0
6,24,C,1,1
6,25,C,1,1
6,26,C,1,1
6,27,C,1,1
6,28,C,1,0
6,29,C,1,1
6,30,D,1,1
6,31,D,1,1
6,32,D,1,1
6,33,D,1,1
6,34,D,0,1
6,35,D,1,0
6,36,D,1,1
6,37,D,1,1
6,38,D,1,1
6,39,D,1,1
6,40,D,1,1
6,41,D,1,0
6,42,D,0,0
6,43,E,1,1
6,44,E,0,1
6,45,E,1,0
6,46,E,0,0
6,47,E,1,1
6,48,E,1,1
6,49,E,1,1
6,50,E,1,1
6,51,E,1,1
6,52,E,0,0
6,53,E,1,1
6,54,E,1,0
6,55,E,1,1
6,56,E,1,0
6,57,E,1,1
7,1,A,1,1
7,2,A,1,1
7,3,A,1,1
7,4,A,1,1
7,5,A,1,1
7,6,A,1,1
7,7,A,1,0
7,8,A,0,0
7,9,A,1,1
7,10,A,0,0
7,11,A,1,1
7,12,A,0,0
7,13,C,1,1
7,14,C,1,1
7,15,C,1,1
7,16,C,0,0
7,17,C,0,0
7,18,C,1,1
7,19,C,1,1
7,20,C,0,0
7,21,C,1,1
7,22,C,0,0
7,23,C,0,0
7,24,C,1,1
7,25,C,1,1
7,26,C,1,1
7,27,C,1,1
7,28,C,0,0
7,29,C,0,0
7,30,D,1,1
7,31,D,0,0
7,32,D,0,0
7,33,D,0,0
7,34,D,1,1
7,35,D,0,1
7,36,D,1,1
7,37,D,1,1
7,38,D,1,1
7,39,D,0,0
7,40,D,0,0
7,41,D,1,1
7,42,D,0,0
7,43,E,1,1
7,44,E,1,1
7,45,E,1,1
7,46,E,0,0
7,47,E,1,1
7,48,E,1,1
7,49,E,1,1
7,50,E,0,0
7,51,E,0,0
7,52,E,1,1
7,53,E,0,0
7,54,E,0,0
7,55,E,1,1
7,56,E,0,0
7,57,E,1,1
8,1,A,1,1
8,2,A,1,1
8,3,A,1,1
8,4,A,1,1
8,5,A,1,1
8,6,A,1,1
8,7,A,1,1
8,8,A,0,0
8,9,A,1,1
8,10,A,0,0
8,11,A,1,1
8,12,A,1,0
8,13,C,1,1
8,14,C,1,1
8,15,C,0,0
8,16,C,0,0
8,17,C,0,0
8,18,C,1,1
8,19,C,0,0
8,20,C,0,0
8,21,C,0,0
8,22,C,0,0
8,23,C,0,0
8,24,C,1,1
8,25,C,0,0
8,26,C,1,1
8,27,C,1,1
8,28,C,0,0
8,29,C,0,0
8,30,D,0,0
8,31,D,0,0
8,32,D,0,0
8,33,D,0,0
8,34,D,0,0
8,35,D,0,0
8,36,D,1,0
8,37,D,0,0
8,38,D,1,1
8,39,D,0,0
8,40,D,0,0
8,41,D,0,0
8,42,D,0,0
8,43,E,0,1
8,44,E,1,0
8,45,E,0,1
8,46,E,0,0
8,47,E,1,1
8,48,E,1,1
8,49,E,1,1
8,50,E,0,0
8,51,E,1,1
8,52,E,1,1
8,53,E,0,0
8,54,E,0,0
8,55,E,1,0
8,56,E,0,0
8,57,E,1,1
10,1,A,1,1
10,2,A,1,1
10,3,A,1,1
10,4,A,1,1
10,5,A,1,1
10,6,A,1,1
10,7,A,0,0
10,8,A,0,0
10,9,A,1,1
10,10,A,0,0
10,11,A,0,0
10,12,A,0,0
10,13,C,1,1
10,14,C,1,1
10,15,C,0,0
10,16,C,1,1
10,17,C,1,1
10,18,C,0,0
10,19,C,1,1
10,20,C,0,0
10,21,C,0,0
10,22,C,0,0
10,23,C,0,0
10,24,C,1,1
10,25,C,0,0
10,26,C,1,1
10,27,C,1,1
10,28,C,0,0
10,29,C,0,0
10,30,D,0,0
10,31,D,0,0
10,32,D,1,1
10,33,D,1,1
10,34,D,0,0
10,35,D,0,0
10,36,D,1,1
10,37,D,0,0
10,38,D,0,0
10,39,D,0,0
10,40,D,0,0
10,41,D,0,0
10,42,D,0,0
10,43,E,1,1
10,44,E,1,0
10,45,E,0,1
10,46,E,0,0
10,47,E,1,1
10,48,E,1,1
10,49,E,0,0
10,50,E,0,0
10,51,E,1,1
10,52,E,0,0
10,53,E,0,0
10,54,E,0,0
10,55,E,1,1
10,56,E,1,1
10,57,E,0,0
12,1,A,1,1
12,2,A,1,1
12,3,A,1,1
12,4,A,1,1
12,5,A,1,1
12,6,A,1,1
12,7,A,0,0
12,8,A,0,0
12,9,A,1,1
12,10,A,0,0
12,11,A,1,1
12,12,A,0,0
12,13,C,1,1
12,14,C,1,1
12,15,C,0,0
12,16,C,0,0
12,17,C,0,0
12,18,C,1,1
12,19,C,0,0
12,20,C,0,0
12,21,C,1,0
12,22,C,0,0
12,23,C,0,0
12,24,C,1,1
12,25,C,0,0
12,26,C,1,1
12,27,C,1,1
12,28,C,0,0
12,29,C,0,0
12,30,D,0,0
12,31,D,0,0
12,32,D,0,0
12,33,D,0,0
12,34,D,0,0
12,35,D,0,0
12,36,D,0,0
12,37,D,0,0
12,38,D,0,0
12,39,D,0,0
12,40,D,0,0
12,41,D,0,0
12,42,D,0,0
12,43,E,0,0
12,44,E,1,0
12,45,E,0,1
12,46,E,0,0
12,47,E,1,0
12,48,E,1,1
12,49,E,0,0
12,50,E,0,0
12,51,E,0,0
12,52,E,0,0
12,53,E,0,0
12,54,E,0,0
12,55,E,0,0
12,56,E,1,1
12,57,E,1,0
13,1,A,1,1
13,2,A,1,1
13,3,A,1,1
13,4,A,1,1
13,5,A,1,1
13,6,A,1,1
13,7,A,0,0
13,8,A,1,1
13,9,A,1,1
13,10,A,1,1
13,11,A,1,1
13,12,A,1,1
13,13,C,1,1
13,14,C,1,1
13,15,C,1,1
13,16,C,1,1
13,17,C,1,1
13,18,C,1,1
13,19,C,1,1
13,20,C,1,1
13,21,C,1,0
13,22,C,1,1
13,23,C,1,1
13,24,C,1,1
13,25,C,1,1
13,26,C,1,1
13,27,C,1,1
13,28,C,1,1
13,29,C,1,1
13,30,D,0,0
13,31,D,0,0
13,32,D,0,0
13,33,D,0,0
13,34,D,0,0
13,35,D,0,0
13,36,D,0,0
13,37,D,0,0
13,38,D,1,1
13,39,D,0,0
13,40,D,0,0
13,41,D,0,0
13,42,D,0,0
13,43,E,1,1
13,44,E,1,1
13,45,E,1,1
13,46,E,1,1
13,47,E,1,1
13,48,E,1,1
13,49,E,1,1
13,50,E,1,0
13,51,E,1,1
13,52,E,1,1
13,53,E,0,0
13,54,E,1,1
13,55,E,1,1
13,56,E,1,1
13,57,E,1,1
14,1,A,1,1
14,2,A,1,1
14,3,A,1,1
14,4,A,1,1
14,5,A,1,1
14,6,A,1,1
14,7,A,1,1
14,8,A,0,0
14,9,A,1,1
14,10,A,0,0
14,11,A,1,1
14,12,A,0,0
14,13,C,1,1
14,14,C,1,1
14,15,C,0,0
14,16,C,1,1
14,17,C,1,1
14,18,C,1,1
14,19,C,1,1
14,20,C,1,1
14,21,C,0,0
14,22,C,0,0
14,23,C,0,0
14,24,C,1,1
14,25,C,0,1
14,26,C,1,1
14,27,C,0,0
14,28,C,0,0
14,29,C,0,0
14,30,D,0,0
14,31,D,0,0
14,32,D,0,0
14,33,D,0,0
14,34,D,0,0
14,35,D,0,0
14,36,D,1,1
14,37,D,1,1
14,38,D,1,1
14,39,D,1,0
14,40,D,0,0
14,41,D,0,0
14,42,D,0,0
14,43,E,1,1
14,44,E,1,1
14,45,E,1,1
14,46,E,0,0
14,47,E,1,1
14,48,E,1,1
14,49,E,1,1
14,50,E,1,1
14,51,E,1,1
14,52,E,1,1
14,53,E,0,1
14,54,E,1,1
14,55,E,1,1
14,56,E,0,0
14,57,E,1,1
15,1,A,1,1
15,2,A,1,1
15,3,A,1,0
15,4,A,1,1
15,5,A,1,1
15,6,A,1,0
15,7,A,0,0
15,8,A,0,0
15,9,A,1,1
15,10,A,0,0
15,11,A,1,0
15,12,A,0,0
15,13,C,1,1
15,14,C,1,1
15,15,C,0,0
15,16,C,1,1
15,17,C,1,1
15,18,C,1,1
15,19,C,0,0
15,20,C,0,0
15,21,C,1,0
15,22,C,0,0
15,23,C,0,1
15,24,C,1,1
15,25,C,1,0
15,26,C,1,1
15,27,C,1,1
15,28,C,0,0
15,29,C,0,0
15,30,D,0,0
15,31,D,1,0
15,32,D,0,0
15,33,D,0,0
15,34,D,0,0
15,35,D,0,0
15,36,D,1,1
15,37,D,0,0
15,38,D,1,1
15,39,D,0,0
15,40,D,0,0
15,41,D,1,1
15,42,D,0,0
15,43,E,1,0
15,44,E,0,0
15,45,E,0,1
15,46,E,0,0
15,47,E,1,1
15,48,E,1,1
15,49,E,1,0
15,50,E,1,1
15,51,E,1,0
15,52,E,0,0
15,53,E,0,0
15,54,E,1,1
15,55,E,1,0
15,56,E,1,1
15,57,E,0,1
17,1,A,1,1
17,2,A,1,1
17,3,A,1,1
17,4,A,1,1
17,5,A,1,1
17,6,A,1,1
17,7,A,1,0
17,8,A,0,0
17,9,A,1,0
17,10,A,1,1
17,11,A,1,1
17,12,A,1,1
17,13,C,1,1
17,14,C,1,1
17,15,C,1,1
17,16,C,1,1
17,17,C,1,1
17,18,C,1,1
17,19,C,1,1
17,20,C,1,1
17,21,C,0,0
17,22,C,1,1
17,23,C,0,0
17,24,C,1,1
17,25,C,1,1
17,26,C,0,0
17,27,C,1,1
17,28,C,0,0
17,29,C,1,1
17,30,D,1,1
17,31,D,0,0
17,32,D,1,1
17,33,D,0,0
17,34,D,0,0
17,35,D,0,0
17,36,D,0,0
17,37,D,0,0
17,38,D,1,1
17,39,D,0,0
17,40,D,0,0
17,41,D,1,1
17,42,D,0,0
17,43,E,0,0
17,44,E,0,0
17,45,E,0,0
17,46,E,0,0
17,47,E,1,1
17,48,E,1,1
17,49,E,0,0
17,50,E,0,0
17,51,E,1,1
17,52,E,0,0
17,53,E,0,0
17,54,E,1,1
17,55,E,1,1
17,56,E,1,1
17,57,E,1,1
28,1,A,1,1
28,2,A,1,1
28,3,A,1,1
28,4,A,1,0
28,5,A,1,1
28,6,A,0,0
28,7,A,0,0
28,8,A,0,0
28,9,A,1,1
28,10,A,0,0
28,11,A,1,1
28,12,A,1,1
28,13,C,1,1
28,14,C,1,1
28,15,C,1,1
28,16,C,1,1
28,17,C,0,0
28,18,C,0,0
28,19,C,1,1
28,20,C,0,0
28,21,C,0,0
28,22,C,0,0
28,23,C,0,0
28,24,C,0,0
28,25,C,0,0
28,26,C,1,1
28,27,C,1,1
28,28,C,0,0
28,29,C,1,1
28,30,D,0,0
28,31,D,0,0
28,32,D,0,0
28,33,D,0,0
28,34,D,0,0
28,35,D,0,0
28,36,D,0,0
28,37,D,0,0
28,38,D,0,0
28,39,D,0,0
28,40,D,0,0
28,41,D,0,0
28,42,D,0,0
28,43,E,0,0
28,44,E,0,0
28,45,E,0,0
28,46,E,0,0
28,47,E,1,1
28,48,E,1,1
28,49,E,0,0
28,50,E,0,0
28,51,E,0,0
28,52,E,0,0
28,53,E,0,0
28,54,E,0,0
28,55,E,0,0
28,56,E,0,0
28,57,E,0,0
46,1,A,1,1
46,2,A,1,1
46,3,A,1,1
46,4,A,1,1
46,5,A,1,1
46,6,A,1,1
46,7,A,0,0
46,8,A,0,0
46,9,A,1,1
46,10,A,1,1
46,11,A,1,1
46,12,A,1,1
46,13,C,1,1
46,14,C,1,1
46,15,C,0,0
46,16,C,1,1
46,17,C,0,0
46,18,C,0,0
46,19,C,0,0
46,20,C,0,0
46,21,C,1,0
46,22,C,0,0
46,23,C,0,0
46,24,C,1,1
46,25,C,0,0
46,26,C,1,1
46,27,C,1,1
46,28,C,0,0
46,29,C,1,1
46,30,D,0,0
46,31,D,0,0
46,32,D,0,0
46,33,D,1,0
46,34,D,0,0
46,35,D,1,0
46,36,D,1,0
46,37,D,0,0
46,38,D,1,0
46,39,D,0,0
46,40,D,0,0
46,41,D,1,0
46,42,D,0,0
46,43,E,0,0
46,44,E,0,0
46,45,E,0,0
46,46,E,0,0
46,47,E,1,1
46,48,E,1,1
46,49,E,0,0
46,50,E,0,0
46,51,E,1,1
46,52,E,1,0
46,53,E,0,0
46,54,E,0,0
46,55,E,0,1
46,56,E,0,0
46,57,E,0,0
51,1,A,1,1
51,2,A,1,1
51,3,A,1,1
51,4,A,1,1
51,5,A,1,1
51,6,A,1,1
51,7,A,0,0
51,8,A,0,0
51,9,A,1,1
51,10,A,1,1
51,11,A,0,0
51,12,A,0,0
51,13,C,1,1
51,14,C,1,1
51,15,C,1,1
51,16,C,0,0
51,17,C,0,0
51,18,C,0,0
51,19,C,0,0
51,20,C,0,0
51,21,C,1,1
51,22,C,0,0
51,23,C,0,0
51,24,C,1,1
51,25,C,0,0
51,26,C,1,1
51,27,C,1,1
51,28,C,1,1
51,29,C,0,0
51,30,D,0,0
51,31,D,0,0
51,32,D,0,0
51,33,D,0,0
51,34,D,0,0
51,35,D,0,0
51,36,D,0,0
51,37,D,0,0
51,38,D,1,1
51,39,D,0,0
51,40,D,0,0
51,41,D,1,1
51,42,D,0,0
51,43,E,1,1
51,44,E,1,1
51,45,E,1,1
51,46,E,0,0
51,47,E,1,1
51,48,E,1,1
51,49,E,0,0
51,50,E,0,0
51,51,E,1,1
51,52,E,1,1
51,53,E,0,0
51,54,E,1,1
51,55,E,1,1
51,56,E,0,0
51,57,E,0,0
52,1,A,1,1
52,2,A,1,1
52,3,A,1,1
52,4,A,1,1
52,5,A,1,1
52,6,A,0,0
52,7,A,0,0
52,8,A,0,0
52,9,A,0,0
52,10,A,0,0
52,11,A,0,0
52,12,A,0,0
52,13,C,1,1
52,14,C,1,1
52,15,C,1,1
52,16,C,1,1
52,17,C,0,0
52,18,C,1,1
52,19,C,1,1
52,20,C,0,0
52,21,C,0,0
52,22,C,0,0
52,23,C,1,1
52,24,C,1,1
52,25,C,0,0
52,26,C,1,1
52,27,C,1,1
52,28,C,0,0
52,29,C,0,0
52,30,D,0,0
52,31,D,0,0
52,32,D,0,0
52,33,D,0,0
52,34,D,0,0
52,35,D,0,0
52,36,D,0,0
52,37,D,0,0
52,38,D,0,0
52,39,D,0,0
52,40,D,0,0
52,41,D,1,0
52,42,D,0,0
52,43,E,1,1
52,44,E,1,1
52,45,E,1,1
52,46,E,1,1
52,47,E,1,1
52,48,E,1,1
52,49,E,1,1
52,50,E,0,0
52,51,E,1,1
52,52,E,1,1
52,53,E,0,0
52,54,E,1,1
52,55,E,1,1
52,56,E,0,0
52,57,E,1,1
65,1,A,1,1
65,2,A,1,1
65,3,A,1,1
65,4,A,1,1
65,5,A,1,1
65,6,A,1,1
65,7,A,1,1
65,8,A,1,1
65,9,A,1,1
65,10,A,1,1
65,11,A,1,1
65,12,A,1,1
65,13,C,1,1
65,14,C,1,1
65,15,C,1,1
65,16,C,1,1
65,17,C,1,1
65,18,C,1,1
65,19,C,1,1
65,20,C,1,1
65,21,C,1,1
65,22,C,1,1
65,23,C,1,0
65,24,C,1,1
65,25,C,0,0
65,26,C,1,1
65,27,C,1,1
65,28,C,0,0
65,29,C,0,0
65,30,D,0,0
65,31,D,1,1
65,32,D,1,1
65,33,D,0,0
65,34,D,0,0
65,35,D,0,0
65,36,D,0,0
